dia,kl_mean,kl_max,vfe_global,vfe_tribe_mean,imi,n_alive,n_tribes,n_structures
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
4,0.04958144451949229,0.20415310037486756,1.386243340950281,1.2506971825690747,0.0,15,15,0
5,0.049075238792260986,0.20355988684573312,1.3862943570213462,1.2495598923310272,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
4,0.04958144451949229,0.20415310037486756,1.386243340950281,1.2506971825690747,0.0,15,15,0
5,0.049075238792260986,0.20355988684573312,1.3862943570213462,1.2495598923310272,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
4,0.050571288697059534,0.20712202459839266,1.386243340950281,1.23569318816658,0.0,15,15,0
5,0.05026298313985098,0.20228810971930927,1.3861532962781844,1.2374317254843257,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
4,0.04958144451949229,0.20415310037486756,1.386243340950281,1.2506971825690747,0.0,15,15,0
5,0.049075238792260986,0.20355988684573312,1.3862943570213462,1.2495598923310272,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
4,0.04958144451949229,0.20415310037486756,1.386243340950281,1.2506971825690747,0.0,15,15,0
5,0.049075238792260986,0.20355988684573312,1.3862943570213462,1.2495598923310272,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
4,0.05081304190186424,0.21202324013987814,1.386243340950281,1.2579531355748628,0.0,15,15,0
5,0.050426866342926646,0.21096679917204986,1.3860903239668563,1.2603695451121664,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
4,0.04958144451949229,0.20415310037486756,1.386243340950281,1.2506971825690747,0.0,15,15,0
5,0.049075238792260986,0.20355988684573312,1.3862943570213462,1.2495598923310272,0.0,15,15,0
6,0.04866442012696405,0.19853879061313562,1.3862943570213462,1.249481075776347,0.0,15,15,0
7,0.047532793686318325,0.19080263173005918,1.386243340950281,1.2507943190461437,0.0,15,15,0
8,0.0478282956123371,0.18910152252827075,1.3861532962781844,1.2504737741971799,0.0,15,15,0
9,0.04757808428465596,0.18757328907055767,1.3862943570213462,1.2653546692434015,0.0,15,15,0
10,0.04758238238088766,0.18582177859984403,1.3862943570213462,1.2767752784574324,0.0,15,15,0
11,0.04645499724632713,0.17838914281470442,1.3862943570213462,1.2777478868487653,0.0,15,15,0
12,0.0462628837652563,0.17342560778595278,1.3862563511699717,1.2820638760484298,0.0,15,15,0
13,0.04641774611946419,0.17222024160159877,1.3861923248792065,1.280670279540433,0.0,15,15,0
14,0.04589564798804191,0.17189160484936583,1.3860497264792602,1.28030260260493,0.0,15,15,0
15,0.04535405748781575,0.1695994398770529,1.38582703420757,1.279920506934635,0.0,15,15,0
16,0.04513681992323367,0.16565181845879418,1.3855227417610356,1.2792880770139017,0.0,15,15,0
17,0.04488052678042661,0.1623225859017101,1.385135359938547,1.2790324428393187,0.0,15,15,0
18,0.04476355997106702,0.1618301510987064,1.3846634183025461,1.2787626787197823,0.0,15,15,0
19,0.04428905651831603,0.1591996358497359,1.3854876447956919,1.2795784319159869,0.0,15,15,0
20,0.04354288504892615,0.15876873753277368,1.3862943570213462,1.2789894500989945,0.0,15,15,0
21,0.04354897631795199,0.15746417426003578,1.3862563511699717,1.276073831008376,0.0,15,15,0
22,0.04371727995340852,0.15728771773835187,1.3862563511679509,1.27607383100587,0.0,15,15,0
23,0.043722054776709714,0.15716802022821114,1.3860497264792602,1.2750924650238562,0.0,15,15,0
24,0.04352525298322387,0.15581777362157367,1.38582703420757,1.2747074504770064,0.0,15,15,0
25,0.043396815032541024,0.15512774132949422,1.3858270342054584,1.274707450474364,0.0,15,15,0
26,0.043070208546026285,0.15604842856879517,1.3852692595222411,1.2741905118812966,0.0,15,15,0
27,0.04293336624041633,0.15548952048702397,1.3860780660677847,1.2756172099170622,0.0,15,15,0
28,0.04284021902288734,0.15495367197352378,1.3859085463104062,1.2756533794441214,0.0,15,15,0
29,0.042772635246146835,0.15505564690956258,1.385908546308365,1.2756533794414477,0.0,15,15,0
30,0.015320218593441926,0.026505859416379673,1.3859085463062821,1.2949217406945535,0.29960017026125746,15,5,2
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
4,0.04958144451949229,0.20415310037486756,1.386243340950281,1.2506971825690747,0.0,15,15,0
5,0.049075238792260986,0.20355988684573312,1.3862943570213462,1.2495598923310272,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
4,0.04958144451949229,0.20415310037486756,1.386243340950281,1.2506971825690747,0.0,15,15,0
5,0.049075238792260986,0.20355988684573312,1.3862943570213462,1.2495598923310272,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
4,0.05121483289355497,0.21329711821288955,1.3862943570213462,1.218328867203283,0.0,15,15,0
5,0.05073049027642957,0.21072393799544847,1.3862943570213462,1.2412300897883435,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
4,0.04958144451949229,0.20415310037486756,1.386243340950281,1.2506971825690747,0.0,15,15,0
5,0.049075238792260986,0.20355988684573312,1.3862943570213462,1.2495598923310272,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
4,0.04958144451949229,0.20415310037486756,1.386243340950281,1.2506971825690747,0.0,15,15,0
5,0.049075238792260986,0.20355988684573312,1.3862943570213462,1.2495598923310272,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
4,0.05041480192932373,0.20603869394097601,1.386243340950281,1.2393365873839954,0.0,15,15,0
5,0.04973489785823765,0.20187157452642884,1.3861532962781844,1.2433493582640158,0.0,15,15,0
0,0.056004121610505185,0.24682527935003873,0.6365141667363652,0.0,0.0,15,15,0
1,0.05431018604240205,0.23344400026554396,1.3339132340888633,0.9942202428775884,0.0,15,15,0
2,0.053825433329235034,0.23112423276492355,1.3862943570213462,1.1433548391238348,0.0,15,15,0
3,0.05198925221265049,0.2171355963646624,1.3862943570213462,1.21913786767491,0.0,15,15,0
4,0.04958144451949229,0.20415310037486756,1.386243340950281,1.2506971825690747,0.0,15,15,0
5,0.049075238792260986,0.20355988684573312,1.3862943570213462,1.2495598923310272,0.0,15,15,0
6,0.04866442012696405,0.19853879061313562,1.3862943570213462,1.249481075776347,0.0,15,15,0
7,0.047532793686318325,0.19080263173005918,1.386243340950281,1.2507943190461437,0.0,15,15,0
8,0.0478282956123371,0.18910152252827075,1.3861532962781844,1.2504737741971799,0.0,15,15,0
9,0.04757808428465596,0.18757328907055767,1.3862943570213462,1.2653546692434015,0.0,15,15,0
10,0.04758238238088766,0.18582177859984403,1.3862943570213462,1.2767752784574324,0.0,15,15,0
11,0.04645499724632713,0.17838914281470442,1.3862943570213462,1.2777478868487653,0.0,15,15,0
12,0.0462628837652563,0.17342560778595278,1.3862563511699717,1.2820638760484298,0.0,15,15,0
13,0.04641774611946419,0.17222024160159877,1.3861923248792065,1.280670279540433,0.0,15,15,0
14,0.04589564798804191,0.17189160484936583,1.3860497264792602,1.28030260260493,0.0,15,15,0
15,0.04535405748781575,0.1695994398770529,1.38582703420757,1.279920506934635,0.0,15,15,0
16,0.04513681992323367,0.16565181845879418,1.3855227417610356,1.2792880770139017,0.0,15,15,0
17,0.04488052678042661,0.1623225859017101,1.385135359938547,1.2790324428393187,0.0,15,15,0
18,0.04476355997106702,0.1618301510987064,1.3846634183025461,1.2787626787197823,0.0,15,15,0
19,0.04428905651831603,0.1591996358497359,1.3854876447956919,1.2795784319159869,0.0,15,15,0
20,0.04354288504892615,0.15876873753277368,1.3862943570213462,1.2789894500989945,0.0,15,15,0
21,0.04354897631795199,0.15746417426003578,1.3862563511699717,1.276073831008376,0.0,15,15,0
22,0.04371727995340852,0.15728771773835187,1.3862563511679509,1.27607383100587,0.0,15,15,0
23,0.043722054776709714,0.15716802022821114,1.3860497264792602,1.2750924650238562,0.0,15,15,0
24,0.04352525298322387,0.15581777362157367,1.38582703420757,1.2747074504770064,0.0,15,15,0
25,0.043396815032541024,0.15512774132949422,1.3858270342054584,1.274707450474364,0.0,15,15,0
26,0.043070208546026285,0.15604842856879517,1.3852692595222411,1.2741905118812966,0.0,15,15,0
27,0.04293336624041633,0.15548952048702397,1.3860780660677847,1.2756172099170622,0.0,15,15,0
28,0.04284021902288734,0.15495367197352378,1.3859085463104062,1.2756533794441214,0.0,15,15,0
29,0.042772635246146835,0.15505564690956258,1.385908546308365,1.2756533794414477,0.0,15,15,0
30,0.015320998545816616,0.026505859416379673,1.3859085463062821,1.2949217406945535,0.2996479534950571,15,5,2
